x,y,y = 5x^2 + 2x + 20,salt range: [1;500]
-5.820000000000089,322.3980294952755
-5.810000000000089,644.5409522944406
-5.8000000000000895,518.3186644226835
-5.79000000000009,633.566023166296
-5.78000000000009,396.53022124127625
-5.77000000000009,329.18015718279037
-5.76000000000009,403.8766787827292
-5.750000000000091,403.1389129524367
-5.740000000000091,532.6104159117838
-5.730000000000091,492.1069550775396
-5.720000000000091,556.5533547916116
-5.7100000000000914,350.24131883184435
-5.700000000000092,336.5257929941593
-5.690000000000092,646.0012282040763
-5.680000000000092,542.3483816334567
-5.670000000000092,272.21824257174023
-5.6600000000000925,467.33563134790916
-5.650000000000093,499.8864158560836
-5.640000000000093,330.43799137727086
-5.630000000000093,408.18273020897834
-5.620000000000093,571.0524739563435
-5.610000000000094,265.904096406607
-5.600000000000094,642.0104247425219
-5.590000000000094,422.8077191471899
-5.580000000000094,197.36396929896088
-5.570000000000094,293.2676281001037
-5.560000000000095,353.33119962097555
-5.550000000000095,179.21087761949545
-5.540000000000095,373.12345395411535
-5.530000000000095,484.47269949649933
-5.5200000000000955,189.3660653564341
-5.510000000000096,318.5105975182229
-5.500000000000096,631.4375291686745
-5.490000000000096,573.8433054025886
-5.480000000000096,569.290160946025
-5.470000000000097,288.6312513016504
-5.460000000000097,420.17863267428646
-5.450000000000097,473.49083152373856
-5.440000000000097,590.2110999772055
-5.430000000000097,589.93582555044
-5.420000000000098,438.75079515703294
-5.410000000000098,516.7647375942007
-5.400000000000098,260.43442968361273
-5.390000000000098,630.264082861971
-5.3800000000000985,576.9367502981484
-5.370000000000099,554.2727941651823
-5.360000000000099,218.59934712141006
-5.350000000000099,206.95442798517809
-5.340000000000099,254.65438290161399
-5.3300000000000995,482.54897910408306
-5.3200000000001,300.01298946409906
-5.3100000000001,258.4273951908108
-5.3000000000001,586.4507548068259
-5.2900000000001,410.4472534796559
-5.280000000000101,436.51125219796177
-5.270000000000101,152.9091972753331
-5.260000000000101,419.5618756413685
-5.250000000000101,293.3392595565664
-5.2400000000001015,501.17441123790974
-5.230000000000102,406.87315261054096
-5.220000000000102,419.3661489129968
-5.210000000000102,490.19414194765625
-5.200000000000102,334.2255511746804
-5.1900000000001025,350.77734495543785
-5.180000000000103,501.0598355845061
-5.170000000000103,323.6185011197725
-5.160000000000103,311.4400570467029
-5.150000000000103,384.67652243225484
-5.140000000000104,531.382558762847
-5.130000000000104,347.93474363140444
-5.120000000000104,441.39410851764103
-5.110000000000104,591.2863780416048
-5.1000000000001044,349.22091969997325
-5.090000000000105,155.3758867267618
-5.080000000000105,602.8805344357727
-5.070000000000105,599.0783410532399
-5.060000000000105,278.91846107832856
-5.0500000000001055,175.47487677357162
-5.040000000000106,158.81990332627706
-5.030000000000106,212.9830551750125
-5.020000000000106,435.1200813060711
-5.010000000000106,547.7266915107728
-5.000000000000107,307.99519661672196
-4.990000000000107,455.28057970425266
-4.980000000000107,242.97891600281508
-4.970000000000107,272.60121481287075
-4.960000000000107,160.93805563081676
-4.950000000000108,284.2554932894517
-4.940000000000108,222.55397294021282
-4.930000000000108,470.98509805777815
-4.920000000000108,151.29475916092153
-4.9100000000001085,383.1950370893037
-4.900000000000109,211.2265030905429
-4.890000000000109,207.13069738773942
-4.880000000000109,519.0000753912796
-4.870000000000109,537.3083763741561
-4.86000000000011,322.96336797059695
-4.85000000000011,455.190215268489
-4.84000000000011,226.58708910310793
-4.83000000000011,241.14512853279246
-4.82000000000011,568.2553896593208
-4.810000000000111,414.41313936153415
-4.800000000000111,294.9611665599669
-4.790000000000111,304.09129985953234
-4.780000000000111,183.5588728959864
-4.7700000000001115,503.0852002469653
-4.760000000000112,169.96610312518644
-4.750000000000112,346.52075300754115
-4.740000000000112,344.06849052831615
-4.730000000000112,486.2868627805913
-4.7200000000001125,356.07069424086785
-4.710000000000113,204.1802469004964
-4.700000000000113,558.6495391781135
-4.690000000000113,317.5495241940286
-4.680000000000113,178.50375619378758
-4.670000000000114,383.38636842888707
-4.660000000000114,170.75776756969
-4.650000000000114,399.4875715572814
-4.640000000000114,160.165759066624
-4.6300000000001145,334.6122002827096
-4.620000000000115,514.174840267998
-4.610000000000115,593.484333876702
-4.600000000000115,124.64520633325347
-4.590000000000115,437.04214482967353
-4.5800000000001155,397.3876653487921
-4.570000000000116,433.510226734189
-4.560000000000116,261.6678899689244
-4.550000000000116,211.67280427003485
-4.540000000000116,215.43957051663122
-4.530000000000117,124.15096455303154
-4.520000000000117,516.3070847535384
-4.510000000000117,405.5381991414298
-4.500000000000117,613.08161952298
-4.4900000000001175,527.9241868250284
-4.480000000000118,288.2829037711059
-4.470000000000118,214.63728873476146
-4.460000000000118,248.05199752086583
-4.450000000000118,471.9625410223556
-4.4400000000001185,552.6788601571536
-4.430000000000119,538.1420792198029
-4.420000000000119,328.31178328538454
-4.410000000000119,329.1413040332002
-4.400000000000119,138.40382356953828
-4.39000000000012,281.4643612726647
-4.38000000000012,222.06507791470233
-4.37000000000012,453.7287524826962
-4.36000000000012,525.7273903574123
-4.35000000000012,350.7592177174695
-4.340000000000121,564.3917744132348
-4.330000000000121,176.63731534940678
-4.320000000000121,149.21697883837533
-4.310000000000121,106.44338395257515
-4.3000000000001215,409.3208520899745
-4.290000000000122,190.35373786534046
-4.280000000000122,317.404530822816
-4.270000000000122,168.30665010246122
-4.260000000000122,601.1726478117102
-4.250000000000123,278.62625658213364
-4.240000000000123,485.51120157599456
-4.230000000000123,589.7944882484609
-4.220000000000123,163.99788746127217
-4.210000000000123,470.98704066841674
-4.200000000000124,242.55793053274095
-4.190000000000124,544.0397621286145
-4.180000000000124,132.94190356351388
-4.170000000000124,327.1879775520947
-4.1600000000001245,499.19018182306075
-4.150000000000125,289.2220267600834
-4.140000000000125,376.3619155614224
-4.130000000000125,181.62780092752914
-4.120000000000125,487.54489220984675
-4.1100000000001256,305.83221204446625
-4.100000000000126,582.5256757704883
-4.090000000000126,302.8489335392833
-4.080000000000126,309.48785216705267
-4.070000000000126,123.4209854679076
-4.060000000000127,209.71953258237
-4.050000000000127,548.1819496301629
-4.040000000000127,394.54942731436597
-4.030000000000127,479.4089418589202
-4.0200000000001275,323.59402395617917
-4.010000000000128,218.61589908005237
-4.000000000000128,353.8870508277033
-3.990000000000128,577.536576314394
-3.9800000000001283,370.5751309995194
-3.9700000000001285,443.97259556366424
-3.9600000000001288,341.6023530633728
-3.950000000000129,338.53238569709947
-3.940000000000129,561.169375458118
-3.9300000000001294,553.4629580168014
-3.9200000000001296,159.7411839265808
-3.91000000000013,160.57698403464016
-3.90000000000013,161.9908052345083
-3.8900000000001302,511.70356361860223
-3.8800000000001305,468.3046065636762
-3.8700000000001307,332.14167780600303
-3.860000000000131,120.33804057873066
-3.850000000000131,125.27155000814284
-3.8400000000001313,586.5990396777129
-3.8300000000001315,364.7791890052751
-3.8200000000001317,570.149503302605
-3.810000000000132,349.87596161293266
-3.800000000000132,497.2535935191106
-3.7900000000001324,138.44513215615515
-3.7800000000001326,393.1649159788685
-3.770000000000133,153.22365918122406
-3.760000000000133,289.23278802686656
-3.7500000000001332,376.92794434270417
-3.7400000000001334,134.12126425724472
-3.7300000000001337,513.6579879785114
-3.720000000000134,401.1727391502898
-3.710000000000134,95.9657142424768
-3.7000000000001343,193.81126828054494
-3.6900000000001345,259.6481635526577
-3.6800000000001347,151.369005552002
-3.670000000000135,291.6278513713485
-3.660000000000135,348.8325600581593
-3.6500000000001354,580.2077754189897
-3.6400000000001356,165.74411094166172
-3.630000000000136,261.539747228248
-3.620000000000136,271.8556463076503
-3.610000000000136,161.32020738231807
-3.6000000000001364,440.12293051586414
-3.5900000000001366,576.5286414952985
-3.580000000000137,351.2387977424522
-3.570000000000137,528.4494009242534
-3.5600000000001373,398.1441690952203
-3.5500000000001375,345.2686698929369
-3.5400000000001377,233.8179703934203
-3.530000000000138,300.21382370271243
-3.520000000000138,431.13576553149096
-3.5100000000001383,539.5034372306724
-3.5000000000001386,139.69991856868575
-3.4900000000001388,183.3019988114686
-3.480000000000139,531.2827005702275
-3.470000000000139,272.423939516152
-3.4600000000001394,122.88663111659241
-3.4500000000001396,163.70757233063856
-3.44000000000014,254.41510607173115
-3.43000000000014,547.7802792460337
-3.4200000000001403,76.55914256275196
-3.4100000000001405,474.36204012267285
-3.4000000000001407,373.74481377436575
-3.390000000000141,122.30506852184827
-3.380000000000141,406.84888431360594
-3.3700000000001413,544.2433982520944
-3.3600000000001415,210.8785879550317
-3.3500000000001418,249.02671451990176
-3.340000000000142,423.9248025861761
-3.330000000000142,259.03867779606907
-3.3200000000001424,255.43606468683862
-3.3100000000001426,194.05079115749518
-3.300000000000143,124.22418101368406
-3.290000000000143,488.43856509411853
-3.2800000000001432,309.6005340153656
-3.2700000000001435,544.3874865935456
-3.2600000000001437,162.655390861429
-3.250000000000144,460.14226564444425
-3.240000000000144,518.9307479410286
-3.2300000000001443,449.40334158175625
-3.2200000000001445,438.6007638476369
-3.2100000000001447,185.65067485943246
-3.200000000000145,275.76179739668663
-3.190000000000145,563.4754061501616
-3.1800000000001454,344.54758326096197
-3.1700000000001456,267.92598781077663
-3.160000000000146,106.52327463561932
-3.150000000000146,82.42585453655059
-3.1400000000001462,351.17535484173953
-3.1300000000001464,545.9959043090449
-3.1200000000001467,279.3027232408144
-3.110000000000147,391.3153162387546
-3.100000000000147,227.72755055905816
-3.0900000000001473,156.5805800745801
-3.0800000000001475,492.9826927535344
-3.0700000000001477,466.17290722994807
-3.060000000000148,321.49589361849286
-3.050000000000148,217.82030525591603
-3.0400000000001484,134.2792324940402
-3.0300000000001486,297.24118567033713
-3.020000000000149,445.24529215088893
-3.010000000000149,465.1822510424036
-3.000000000000149,214.01033156224287
-2.9900000000001494,226.31415400112402
-2.9800000000001496,546.4075457963945
-2.97000000000015,294.6242246490357
-2.96000000000015,218.9220017554223
-2.9500000000001503,215.7463268611561
-2.9400000000001505,456.8720928216136
-2.9300000000001507,293.093657936166
-2.920000000000151,240.40056627013945
-2.910000000000151,191.71114689963144
-2.9000000000001513,147.20165003788406
-2.8900000000001516,461.4399003272712
-2.8800000000001518,366.39882484844543
-2.870000000000152,229.28673439765555
-2.860000000000152,534.1011733460388
-2.8500000000001524,459.81800775983925
-2.8400000000001526,447.90469921371084
-2.830000000000153,471.9472117938292
-2.820000000000153,514.9679799997805
-2.8100000000001533,330.66210205782255
-2.8000000000001535,476.280033181467
-2.7900000000001537,303.0375853013704
-2.780000000000154,528.3514194348365
-2.770000000000154,279.3063695261596
-2.7600000000001543,432.7980060042611
-2.7500000000001545,411.8104880418865
-2.7400000000001548,64.14998963537832
-2.730000000000155,217.33200784909235
-2.720000000000155,96.70709783152861
-2.7100000000001554,521.6027706085897
-2.7000000000001556,172.37421510435553
-2.690000000000156,398.71800755355906
-2.680000000000156,423.14983115019646
-2.6700000000001562,172.73009074716887
-2.6600000000001565,144.30324673916647
-2.6500000000001567,103.87409574584052
-2.640000000000157,227.26433512043707
-2.630000000000157,77.67768550749781
-2.6200000000001573,164.86345125053862
-2.6100000000001575,451.63385876789926
-2.6000000000001577,535.7969082435152
-2.590000000000158,191.16539187271562
-2.580000000000158,360.05699885481636
-2.5700000000001584,544.2861963929477
-2.5600000000001586,92.55372685898482
-2.550000000000159,262.66505079008516
-2.540000000000159,288.26864609701346
-2.5300000000001592,275.7232322401017
-2.5200000000001594,129.0197072701142
-2.5100000000001597,263.948431390681
-2.50000000000016,49.27882311766552
-2.49000000000016,257.78276224714
-2.4800000000001603,136.4728515340213
-2.4700000000001605,209.24384384992564
-2.4600000000001607,309.8111588909045
-2.450000000000161,444.86349626638764
-2.440000000000161,500.9219617808175
-2.4300000000001614,510.5794323897046
-2.4200000000001616,169.44245316395362
-2.410000000000162,161.8910591387429
-2.400000000000162,487.1960270212113
-2.390000000000162,135.89143980865725
-2.3800000000001624,415.7035303739776
-2.3700000000001626,365.7129727832542
-2.360000000000163,183.5133423955114
-2.350000000000163,462.4754685689876
-2.3400000000001633,342.19865272165066
-2.3300000000001635,95.00071604242783
-2.3200000000001637,142.8584524819354
-2.310000000000164,343.3588323860071
-2.300000000000164,428.572035710796
-2.2900000000001643,188.7369608860903
-2.2800000000001646,82.49516860696923
-2.2700000000001648,529.1722580420403
-2.260000000000165,306.14931097152186
-2.250000000000165,478.3662270003107
-2.2400000000001654,127.9435692364575
-2.2300000000001656,213.09893078806937
-2.220000000000166,58.082230081759064
-2.210000000000166,283.68684102265865
-2.2000000000001663,212.74934887417004
-2.1900000000001665,91.47906482365097
-2.1800000000001667,527.8245994909455
-2.170000000000167,167.56264734126944
-2.160000000000167,370.3734804258792
-2.1500000000001673,457.64810025190013
-2.1400000000001675,434.76771418373164
-2.1300000000001678,529.532300839638
-2.120000000000168,279.5303664658875
-2.110000000000168,471.5867117253658
-2.1000000000001684,220.86326156100006
-2.0900000000001686,243.3944357677097
-2.080000000000169,49.30258965036239
-2.070000000000169,372.9606743002371
-2.0600000000001693,177.06198180252437
-2.0500000000001695,168.84676836390076
-2.0400000000001697,355.3604414397081
-2.03000000000017,530.1287605388347
-2.02000000000017,523.3960375621109
-2.0100000000001703,492.2573417269368
-2.0000000000001705,163.6142611432344
-1.9900000000001705,342.6967479054394
-1.9800000000001705,241.53342023773897
-1.9700000000001705,476.64587742988425
-1.9600000000001705,402.6277905253843
-1.9500000000001705,140.1957812759264
-1.9400000000001705,83.63224508470756
-1.9300000000001705,325.95352805694336
-1.9200000000001705,71.12063931671696
-1.9100000000001705,344.462994517616
-1.9000000000001704,306.3234077006249
-1.8900000000001704,493.6790882876324
-1.8800000000001704,391.8879960883909
-1.8700000000001704,288.3027737955475
-1.8600000000001704,303.6493833697319
